Seed;Model_Architecture;Batch_Size;Init_Method;Pruning;Activation;Iterations;Gradient_Loss;PSNR
0;McMahan_CNN;1;xavier_normal_;small;ReLU;1200;0.018360137939453125;21.562262
0;McMahan_CNN;1;xavier_normal_;;ReLU;1200;0.0611453652381897;16.107855
0;McMahan_CNN;1;xavier_normal_;small;Sigmoid;1200;0.0;53.73002
0;McMahan_CNN;1;xavier_normal_;;Sigmoid;1200;1.1920928955078125e-07;38.500656
0;McMahan_CNN;1;xavier_uniform_;small;ReLU;1200;0.024163901805877686;21.058313
0;McMahan_CNN;1;xavier_uniform_;;ReLU;1200;0.07886797189712524;17.06116
0;McMahan_CNN;1;xavier_uniform_;small;Sigmoid;1200;1.1920928955078125e-07;53.606728
0;McMahan_CNN;1;xavier_uniform_;;Sigmoid;1200;1.1920928955078125e-07;38.57103
0;McMahan_CNN;1;kaiming_normal_;small;ReLU;1200;0.005146801471710205;24.05225
0;McMahan_CNN;1;kaiming_normal_;;ReLU;1200;0.00924837589263916;24.506271
0;McMahan_CNN;1;kaiming_normal_;small;Sigmoid;1200;1.1920928955078125e-07;27.729511
0;McMahan_CNN;1;kaiming_normal_;;Sigmoid;1200;1.1920928955078125e-07;27.811186
0;McMahan_CNN;1;kaiming_uniform_;small;ReLU;1200;0.009127914905548096;24.527685
0;McMahan_CNN;1;kaiming_uniform_;;ReLU;1200;0.009730696678161621;24.020393
0;McMahan_CNN;1;kaiming_uniform_;small;Sigmoid;1200;0.0;25.536903
0;McMahan_CNN;1;kaiming_uniform_;;Sigmoid;1200;1.1920928955078125e-07;25.545296
0;McMahan_CNN;2;xavier_normal_;small;ReLU;1200;0.04966139793395996;18.09673
0;McMahan_CNN;2;xavier_normal_;;ReLU;1200;0.11039048433303833;11.304446
0;McMahan_CNN;2;xavier_normal_;small;Sigmoid;1200;1.1920928955078125e-07;42.569046
0;McMahan_CNN;2;xavier_normal_;;Sigmoid;1200;6.556510925292969e-07;31.004286
0;McMahan_CNN;2;xavier_uniform_;small;ReLU;1200;0.03839147090911865;17.381527
0;McMahan_CNN;2;xavier_uniform_;;ReLU;1200;0.10257905721664429;12.187696
0;McMahan_CNN;2;xavier_uniform_;small;Sigmoid;1200;1.1920928955078125e-07;43.80921
0;McMahan_CNN;2;xavier_uniform_;;Sigmoid;1200;4.172325134277344e-07;32.684006
0;McMahan_CNN;2;kaiming_normal_;small;ReLU;1200;0.01061946153640747;22.185768
0;McMahan_CNN;2;kaiming_normal_;;ReLU;1200;0.018875718116760254;21.177593
0;McMahan_CNN;2;kaiming_normal_;small;Sigmoid;1200;1.1920928955078125e-07;26.26329
0;McMahan_CNN;2;kaiming_normal_;;Sigmoid;1200;5.960464477539063e-08;38.39514
0;McMahan_CNN;2;kaiming_uniform_;small;ReLU;1200;0.009946882724761963;22.220478
0;McMahan_CNN;2;kaiming_uniform_;;ReLU;1200;0.009719669818878174;21.210857
0;McMahan_CNN;2;kaiming_uniform_;small;Sigmoid;1200;2.384185791015625e-07;22.429771
0;McMahan_CNN;2;kaiming_uniform_;;Sigmoid;1200;1.1920928955078125e-07;23.506802
0;McMahan_CNN;4;xavier_normal_;small;ReLU;1200;0.07012403011322021;11.695488
0;McMahan_CNN;4;xavier_normal_;;ReLU;1200;0.10340112447738647;6.47686
0;McMahan_CNN;4;xavier_normal_;small;Sigmoid;1200;5.960464477539062e-07;20.034893
0;McMahan_CNN;4;xavier_normal_;;Sigmoid;1200;5.960464477539062e-07;20.882513
0;McMahan_CNN;4;xavier_uniform_;small;ReLU;1200;0.08956646919250488;7.71697
0;McMahan_CNN;4;xavier_uniform_;;ReLU;1200;0.11168712377548218;5.531652
0;McMahan_CNN;4;xavier_uniform_;small;Sigmoid;1200;7.152557373046875e-07;19.421654
0;McMahan_CNN;4;xavier_uniform_;;Sigmoid;1200;8.940696716308594e-07;19.753807
0;McMahan_CNN;4;kaiming_normal_;small;ReLU;1200;0.012068331241607666;18.410688
0;McMahan_CNN;4;kaiming_normal_;;ReLU;1200;0.022932469844818115;13.489876
0;McMahan_CNN;4;kaiming_normal_;small;Sigmoid;1200;2.384185791015625e-07;17.938578
0;McMahan_CNN;4;kaiming_normal_;;Sigmoid;1200;5.960464477539063e-08;18.269356
0;McMahan_CNN;4;kaiming_uniform_;small;ReLU;1200;0.014726638793945312;18.440342
0;McMahan_CNN;4;kaiming_uniform_;;ReLU;1200;0.024080634117126465;17.05486
0;McMahan_CNN;4;kaiming_uniform_;small;Sigmoid;1200;1.7881393432617188e-07;16.864925
0;McMahan_CNN;4;kaiming_uniform_;;Sigmoid;1200;1.7881393432617188e-07;17.753605
0;McMahan_CNN;8;xavier_normal_;small;ReLU;1200;0.09401732683181763;7.104883
0;McMahan_CNN;8;xavier_normal_;;ReLU;1200;0.10279780626296997;2.001566
0;McMahan_CNN;8;xavier_normal_;small;Sigmoid;1200;5.364418029785156e-07;19.20147
0;McMahan_CNN;8;xavier_normal_;;Sigmoid;1200;5.960464477539062e-07;19.12673
0;McMahan_CNN;8;xavier_uniform_;small;ReLU;1200;0.1268773078918457;3.9833302
0;McMahan_CNN;8;xavier_uniform_;;ReLU;1200;0.15275782346725464;-1.6077851
0;McMahan_CNN;8;xavier_uniform_;small;Sigmoid;1200;9.5367431640625e-07;17.753563
0;McMahan_CNN;8;xavier_uniform_;;Sigmoid;1200;1.3113021850585938e-06;18.60875
0;McMahan_CNN;8;kaiming_normal_;small;ReLU;1200;0.041653990745544434;14.117663
0;McMahan_CNN;8;kaiming_normal_;;ReLU;1200;0.04127472639083862;14.165499
0;McMahan_CNN;8;kaiming_normal_;small;Sigmoid;1200;2.980232238769531e-07;17.537617
0;McMahan_CNN;8;kaiming_normal_;;Sigmoid;1200;2.980232238769531e-07;17.487228
0;McMahan_CNN;8;kaiming_uniform_;small;ReLU;1200;0.04169356822967529;15.540493
0;McMahan_CNN;8;kaiming_uniform_;;ReLU;1200;0.055024802684783936;13.429121
0;McMahan_CNN;8;kaiming_uniform_;small;Sigmoid;1200;2.384185791015625e-07;16.579887
0;McMahan_CNN;8;kaiming_uniform_;;Sigmoid;1200;1.1920928955078125e-07;17.199347
0;McMahan_CNN;16;xavier_normal_;small;ReLU;1200;0.0868985652923584;2.000679
0;McMahan_CNN;16;xavier_normal_;;ReLU;1200;0.08671754598617554;-2.5888512
0;McMahan_CNN;16;xavier_normal_;small;Sigmoid;1200;3.5762786865234375e-07;13.706765
0;McMahan_CNN;16;xavier_normal_;;Sigmoid;1200;5.960464477539062e-07;14.013642
0;McMahan_CNN;16;xavier_uniform_;small;ReLU;1200;0.10675781965255737;2.8204706
0;McMahan_CNN;16;xavier_uniform_;;ReLU;1200;0.12592649459838867;-1.517281
0;McMahan_CNN;16;xavier_uniform_;small;Sigmoid;1200;4.172325134277344e-07;12.76462
0;McMahan_CNN;16;xavier_uniform_;;Sigmoid;1200;5.364418029785156e-07;13.484751
0;McMahan_CNN;16;kaiming_normal_;small;ReLU;1200;0.04393523931503296;10.295996
0;McMahan_CNN;16;kaiming_normal_;;ReLU;1200;0.04903304576873779;10.2533
0;McMahan_CNN;16;kaiming_normal_;small;Sigmoid;1200;5.960464477539063e-08;13.084097
0;McMahan_CNN;16;kaiming_normal_;;Sigmoid;1200;1.7881393432617188e-07;13.176968
0;McMahan_CNN;16;kaiming_uniform_;small;ReLU;1200;0.053782880306243896;11.483265
0;McMahan_CNN;16;kaiming_uniform_;;ReLU;1200;0.049250781536102295;11.077418
0;McMahan_CNN;16;kaiming_uniform_;small;Sigmoid;1200;0.0;12.275524
0;McMahan_CNN;16;kaiming_uniform_;;Sigmoid;1200;3.5762786865234375e-07;12.494025
0;Custom_ResNet;1;xavier_normal_;small;ReLU;1200;0.0074672698974609375;22.504227
0;Custom_ResNet;1;xavier_normal_;;ReLU;1200;0.017579376697540283;17.02223
0;Custom_ResNet;1;xavier_normal_;small;Sigmoid;1200;1.1920928955078125e-07;-0.81915545
0;Custom_ResNet;1;xavier_normal_;;Sigmoid;1200;1.1920928955078125e-07;-0.81915486
0;Custom_ResNet;1;xavier_uniform_;small;ReLU;1200;0.006107509136199951;24.743795
0;Custom_ResNet;1;xavier_uniform_;;ReLU;1200;0.01705104112625122;16.136364
0;Custom_ResNet;1;xavier_uniform_;small;Sigmoid;1200;-1.1920928955078125e-07;-0.8191561
0;Custom_ResNet;1;xavier_uniform_;;Sigmoid;1200;-1.1920928955078125e-07;-0.81915486
0;Custom_ResNet;1;kaiming_normal_;small;ReLU;1200;0.0006737709045410156;28.765318
0;Custom_ResNet;1;kaiming_normal_;;ReLU;1200;0.0012893080711364746;24.527445
0;Custom_ResNet;1;kaiming_normal_;small;Sigmoid;1200;0.0;-0.8191564
0;Custom_ResNet;1;kaiming_normal_;;Sigmoid;1200;5.960464477539063e-08;-0.8191564
0;Custom_ResNet;1;kaiming_uniform_;small;ReLU;1200;0.0008644461631774902;26.059914
0;Custom_ResNet;1;kaiming_uniform_;;ReLU;1200;0.0012863874435424805;21.967325
0;Custom_ResNet;1;kaiming_uniform_;;Sigmoid;1200;-1.1920928955078125e-07;-0.8191564
0;Custom_ResNet;2;xavier_normal_;small;ReLU;1200;0.012399375438690186;17.797543
0;Custom_ResNet;2;xavier_normal_;;ReLU;1200;0.02959895133972168;12.063116
0;Custom_ResNet;2;xavier_normal_;small;Sigmoid;1200;0.0;-0.9875734
0;Custom_ResNet;2;xavier_normal_;;Sigmoid;1200;-1.1920928955078125e-07;-0.9875734
0;Custom_ResNet;2;xavier_uniform_;small;ReLU;1200;0.01121973991394043;20.358479
0;Custom_ResNet;2;xavier_uniform_;;ReLU;1200;0.03388214111328125;10.721025
0;Custom_ResNet;2;xavier_uniform_;small;Sigmoid;1200;5.960464477539063e-08;-0.9875735
0;Custom_ResNet;2;xavier_uniform_;;Sigmoid;1200;5.960464477539063e-08;-0.9875734
0;Custom_ResNet;2;kaiming_normal_;small;ReLU;1200;0.0023305416107177734;19.609573
0;Custom_ResNet;2;kaiming_normal_;;ReLU;1200;0.0027898550033569336;18.279913
0;Custom_ResNet;2;kaiming_normal_;small;Sigmoid;1200;5.960464477539063e-08;-0.98757386
0;Custom_ResNet;2;kaiming_normal_;;Sigmoid;1200;5.960464477539063e-08;-0.98757386
0;Custom_ResNet;2;kaiming_uniform_;small;ReLU;1200;0.0019033551216125488;19.381386
0;Custom_ResNet;2;kaiming_uniform_;;ReLU;1200;0.0022104382514953613;19.494192
0;Custom_ResNet;2;kaiming_uniform_;small;Sigmoid;1200;0.0;-0.98757386
0;Custom_ResNet;2;kaiming_uniform_;;Sigmoid;1200;1.1920928955078125e-07;-0.98757386
0;Custom_ResNet;4;xavier_normal_;small;ReLU;1200;0.018387973308563232;11.289774
0;Custom_ResNet;4;xavier_normal_;;ReLU;1200;0.026240170001983643;8.808041
0;Custom_ResNet;4;xavier_normal_;small;Sigmoid;1200;5.960464477539063e-08;-0.9997398
0;Custom_ResNet;4;xavier_normal_;;Sigmoid;1200;5.960464477539063e-08;-0.9997398
0;Custom_ResNet;4;xavier_uniform_;small;ReLU;1200;0.011289596557617188;11.871726
0;Custom_ResNet;4;xavier_uniform_;;ReLU;1200;0.029886722564697266;9.173222
0;Custom_ResNet;4;xavier_uniform_;small;Sigmoid;1200;0.0;-0.9997398
0;Custom_ResNet;4;xavier_uniform_;;Sigmoid;1200;-1.1920928955078125e-07;-0.9997395
0;Custom_ResNet;4;kaiming_normal_;small;ReLU;1200;0.0018820762634277344;16.991175
0;Custom_ResNet;4;kaiming_normal_;;ReLU;1200;0.002984166145324707;14.967121
0;Custom_ResNet;4;kaiming_normal_;small;Sigmoid;1200;1.1920928955078125e-07;-0.9997399
0;Custom_ResNet;4;kaiming_normal_;;Sigmoid;1200;1.1920928955078125e-07;-0.9997399
0;Custom_ResNet;4;kaiming_uniform_;small;ReLU;1200;0.001975417137145996;16.096352
0;Custom_ResNet;4;kaiming_uniform_;;ReLU;1200;0.002051830291748047;11.962479
0;Custom_ResNet;4;kaiming_uniform_;small;Sigmoid;1200;0.0;-0.9997399
0;Custom_ResNet;4;kaiming_uniform_;;Sigmoid;1200;5.960464477539063e-08;-0.9997399
0;Custom_ResNet;8;xavier_normal_;small;ReLU;1200;0.03038686513900757;8.740732
0;Custom_ResNet;8;xavier_normal_;;ReLU;1200;0.047993600368499756;7.8011837
0;Custom_ResNet;8;xavier_normal_;small;Sigmoid;1200;0.0;-0.98439324
0;Custom_ResNet;8;xavier_normal_;;Sigmoid;1200;0.0;-0.9843931
0;Custom_ResNet;8;xavier_uniform_;small;ReLU;1200;0.027914822101593018;10.218845
0;Custom_ResNet;8;xavier_uniform_;;ReLU;1200;0.044897258281707764;8.540975
0;Custom_ResNet;8;xavier_uniform_;small;Sigmoid;1200;5.960464477539063e-08;-0.98439324
0;Custom_ResNet;8;xavier_uniform_;;Sigmoid;1200;5.960464477539063e-08;-0.98439324
0;Custom_ResNet;8;kaiming_normal_;small;ReLU;1200;0.006200194358825684;11.38998
0;Custom_ResNet;8;kaiming_normal_;;ReLU;1200;0.005858361721038818;10.977555
0;Custom_ResNet;8;kaiming_normal_;small;Sigmoid;1200;5.960464477539063e-08;-0.98439324
0;Custom_ResNet;8;kaiming_normal_;;Sigmoid;1200;5.960464477539063e-08;-0.98439324
0;Custom_ResNet;8;kaiming_uniform_;small;ReLU;1200;0.0037085413932800293;12.520096
0;Custom_ResNet;8;kaiming_uniform_;;ReLU;1200;0.004913151264190674;11.533468
0;Custom_ResNet;8;kaiming_uniform_;small;Sigmoid;1200;1.1920928955078125e-07;-0.98439324
0;Custom_ResNet;8;kaiming_uniform_;;Sigmoid;1200;0.0;-0.98439324
0;Custom_ResNet;16;xavier_normal_;small;ReLU;1200;0.02438455820083618;7.355128
0;Custom_ResNet;16;xavier_normal_;;ReLU;1200;0.03063303232192993;6.307599
0;Custom_ResNet;16;xavier_normal_;small;Sigmoid;1200;-1.1920928955078125e-07;-1.0470558
0;Custom_ResNet;16;xavier_normal_;;Sigmoid;1200;0.0;-1.0470558
0;Custom_ResNet;16;xavier_uniform_;small;ReLU;1200;0.02598714828491211;9.009672
0;Custom_ResNet;16;xavier_uniform_;;ReLU;1200;0.036552608013153076;7.2327156
0;Custom_ResNet;16;xavier_uniform_;small;Sigmoid;1200;0.0;-1.047056
0;Custom_ResNet;16;xavier_uniform_;;Sigmoid;1200;0.0;-1.047056
0;Custom_ResNet;16;kaiming_normal_;small;ReLU;1200;0.004695296287536621;9.178412
0;Custom_ResNet;16;kaiming_normal_;;ReLU;1200;0.005494356155395508;8.688545
0;Custom_ResNet;16;kaiming_normal_;small;Sigmoid;1200;0.0;-1.047056
0;Custom_ResNet;16;kaiming_normal_;;Sigmoid;1200;0.0;-1.047056
0;Custom_ResNet;16;kaiming_uniform_;small;ReLU;1200;0.0038289427757263184;9.634256
0;Custom_ResNet;16;kaiming_uniform_;;ReLU;1200;0.004801571369171143;9.389409
0;Custom_ResNet;16;kaiming_uniform_;small;Sigmoid;1200;0.0;-1.047056
0;Custom_ResNet;16;kaiming_uniform_;;Sigmoid;1200;0.0;-1.047056
1;McMahan_CNN;1;xavier_normal_;small;ReLU;500;0.05099642276763916;20.865505
1;McMahan_CNN;1;xavier_normal_;;ReLU;500;0.05448418855667114;17.308506
1;McMahan_CNN;1;xavier_normal_;small;Sigmoid;500;0.0;53.674606
1;McMahan_CNN;1;xavier_normal_;;Sigmoid;500;1.7881393432617188e-07;38.83673
1;McMahan_CNN;1;xavier_uniform_;small;ReLU;500;0.03498029708862305;19.4445
1;McMahan_CNN;1;xavier_uniform_;;ReLU;500;0.03945910930633545;17.487198
1;McMahan_CNN;1;xavier_uniform_;small;Sigmoid;500;0.0;51.039192
1;McMahan_CNN;1;xavier_uniform_;;Sigmoid;500;1.1920928955078125e-07;40.285667
1;McMahan_CNN;1;kaiming_normal_;small;ReLU;500;0.014514684677124023;25.31212
1;McMahan_CNN;1;kaiming_normal_;;ReLU;500;0.016620218753814697;25.387213
1;McMahan_CNN;1;kaiming_normal_;small;Sigmoid;500;2.384185791015625e-07;24.870056
1;McMahan_CNN;1;kaiming_normal_;;Sigmoid;500;1.1920928955078125e-07;29.085346
1;McMahan_CNN;1;kaiming_uniform_;small;ReLU;500;0.0022382736206054688;24.78447
1;McMahan_CNN;1;kaiming_uniform_;;ReLU;500;0.003130495548248291;26.753742
1;McMahan_CNN;1;kaiming_uniform_;small;Sigmoid;500;1.1920928955078125e-07;27.168
1;McMahan_CNN;1;kaiming_uniform_;;Sigmoid;500;1.1920928955078125e-07;30.99588
1;McMahan_CNN;2;xavier_normal_;small;ReLU;500;0.08942770957946777;14.62994
1;McMahan_CNN;2;xavier_normal_;;ReLU;500;0.14344865083694458;9.60887
1;McMahan_CNN;2;xavier_normal_;small;Sigmoid;500;1.7881393432617188e-07;41.19625
1;McMahan_CNN;2;xavier_normal_;;Sigmoid;500;4.76837158203125e-07;32.667397
1;McMahan_CNN;2;xavier_uniform_;small;ReLU;500;0.02714061737060547;17.081299
1;McMahan_CNN;2;xavier_uniform_;;ReLU;500;0.04549604654312134;12.438316
1;McMahan_CNN;2;xavier_uniform_;small;Sigmoid;500;0.0;43.52214
1;McMahan_CNN;2;xavier_uniform_;;Sigmoid;500;4.172325134277344e-07;34.354126
1;McMahan_CNN;2;kaiming_normal_;small;ReLU;500;0.015617847442626953;22.180828
1;McMahan_CNN;2;kaiming_normal_;;ReLU;500;0.018478751182556152;21.49821
1;McMahan_CNN;2;kaiming_normal_;small;Sigmoid;500;5.960464477539063e-08;22.996754
1;McMahan_CNN;2;kaiming_normal_;;Sigmoid;500;1.7881393432617188e-07;23.449713
1;McMahan_CNN;2;kaiming_uniform_;small;ReLU;500;0.008113622665405273;20.660265
1;McMahan_CNN;2;kaiming_uniform_;;ReLU;500;0.01430821418762207;22.076965
1;McMahan_CNN;2;kaiming_uniform_;small;Sigmoid;500;2.384185791015625e-07;23.480888
1;McMahan_CNN;2;kaiming_uniform_;;Sigmoid;500;3.5762786865234375e-07;23.891499
1;McMahan_CNN;4;xavier_normal_;small;ReLU;500;0.09811508655548096;0.9539765
1;McMahan_CNN;4;xavier_normal_;;ReLU;500;0.12252795696258545;-0.06949413
1;McMahan_CNN;4;xavier_normal_;small;Sigmoid;500;1.0728836059570312e-06;18.833397
1;McMahan_CNN;4;xavier_normal_;;Sigmoid;500;9.5367431640625e-07;19.406185
1;McMahan_CNN;4;xavier_uniform_;small;ReLU;500;0.05123227834701538;5.6591463
1;McMahan_CNN;4;xavier_uniform_;;ReLU;500;0.07222938537597656;4.0478683
1;McMahan_CNN;4;xavier_uniform_;small;Sigmoid;500;8.940696716308594e-07;18.58397
1;McMahan_CNN;4;xavier_uniform_;;Sigmoid;500;8.940696716308594e-07;18.785843
1;McMahan_CNN;4;kaiming_normal_;small;ReLU;500;0.01695162057876587;14.248133
1;McMahan_CNN;4;kaiming_normal_;;ReLU;500;0.012835919857025146;14.082471
1;McMahan_CNN;4;kaiming_normal_;small;Sigmoid;500;2.980232238769531e-07;17.265272
1;McMahan_CNN;4;kaiming_normal_;;Sigmoid;500;0.0;17.794094
1;McMahan_CNN;4;kaiming_uniform_;small;ReLU;500;0.009986042976379395;13.853965
1;McMahan_CNN;4;kaiming_uniform_;;ReLU;500;0.01737278699874878;13.515319
1;McMahan_CNN;4;kaiming_uniform_;small;Sigmoid;500;1.7881393432617188e-07;17.26469
1;McMahan_CNN;4;kaiming_uniform_;;Sigmoid;500;2.384185791015625e-07;17.99475
1;McMahan_CNN;8;xavier_normal_;small;ReLU;500;0.10747730731964111;2.955653
1;McMahan_CNN;8;xavier_normal_;;ReLU;500;0.12297528982162476;-0.057987034
1;McMahan_CNN;8;xavier_normal_;small;Sigmoid;500;7.152557373046875e-07;17.977331
1;McMahan_CNN;8;xavier_normal_;;Sigmoid;500;1.0132789611816406e-06;18.584002
1;McMahan_CNN;8;xavier_uniform_;small;ReLU;500;0.07761448621749878;0.726519
1;McMahan_CNN;8;xavier_uniform_;;ReLU;500;0.08320856094360352;-1.7497323
1;McMahan_CNN;8;xavier_uniform_;small;Sigmoid;500;7.152557373046875e-07;17.605919
1;McMahan_CNN;8;xavier_uniform_;;Sigmoid;500;1.1920928955078125e-06;18.226734
1;McMahan_CNN;8;kaiming_normal_;small;ReLU;500;0.03853088617324829;12.961231
1;McMahan_CNN;8;kaiming_normal_;;ReLU;500;0.04287123680114746;12.440955
1;McMahan_CNN;8;kaiming_normal_;small;Sigmoid;500;2.384185791015625e-07;16.172413
1;McMahan_CNN;8;kaiming_normal_;;Sigmoid;500;2.384185791015625e-07;16.51147
1;McMahan_CNN;8;kaiming_uniform_;small;ReLU;500;0.03112185001373291;12.337776
1;McMahan_CNN;8;kaiming_uniform_;;ReLU;500;0.034698486328125;13.721409
1;McMahan_CNN;8;kaiming_uniform_;small;Sigmoid;500;1.7881393432617188e-07;16.610352
1;McMahan_CNN;8;kaiming_uniform_;;Sigmoid;500;2.384185791015625e-07;17.000751
1;McMahan_CNN;16;xavier_normal_;small;ReLU;500;0.08094829320907593;2.3474588
1;McMahan_CNN;16;xavier_normal_;;ReLU;500;0.08856284618377686;0.48636174
1;McMahan_CNN;16;xavier_normal_;small;Sigmoid;500;5.364418029785156e-07;13.022255
1;McMahan_CNN;16;xavier_normal_;;Sigmoid;500;7.748603820800781e-07;13.298367
1;McMahan_CNN;16;xavier_uniform_;small;ReLU;500;0.05946660041809082;-1.0708272
1;McMahan_CNN;16;xavier_uniform_;;ReLU;500;0.06734150648117065;-2.43878
1;McMahan_CNN;16;xavier_uniform_;small;Sigmoid;500;4.172325134277344e-07;12.439171
1;McMahan_CNN;16;xavier_uniform_;;Sigmoid;500;6.556510925292969e-07;12.951552
1;McMahan_CNN;16;kaiming_normal_;small;ReLU;500;0.041882455348968506;11.185775
1;McMahan_CNN;16;kaiming_normal_;;ReLU;500;0.044988155364990234;11.109962
1;McMahan_CNN;16;kaiming_normal_;small;Sigmoid;500;2.980232238769531e-07;11.504738
1;McMahan_CNN;16;kaiming_normal_;;Sigmoid;500;2.980232238769531e-07;11.700308
1;McMahan_CNN;16;kaiming_uniform_;small;ReLU;500;0.04444444179534912;10.553702
1;McMahan_CNN;16;kaiming_uniform_;;ReLU;500;0.046435773372650146;9.295679
1;McMahan_CNN;16;kaiming_uniform_;small;Sigmoid;500;3.5762786865234375e-07;11.735334
1;McMahan_CNN;16;kaiming_uniform_;;Sigmoid;500;3.5762786865234375e-07;11.887849
1;Custom_ResNet;1;xavier_normal_;small;ReLU;500;0.009152710437774658;22.776878
1;Custom_ResNet;1;xavier_normal_;;ReLU;500;0.027195751667022705;14.236761
1;Custom_ResNet;1;xavier_normal_;small;Sigmoid;500;-1.1920928955078125e-07;-0.81557584
1;Custom_ResNet;1;xavier_normal_;;Sigmoid;500;-1.1920928955078125e-07;-0.8155756
1;Custom_ResNet;1;xavier_uniform_;small;ReLU;500;0.008023977279663086;21.700817
1;Custom_ResNet;1;xavier_uniform_;;ReLU;500;0.018137335777282715;17.094948
1;Custom_ResNet;1;xavier_uniform_;small;Sigmoid;500;5.960464477539063e-08;-0.81557584
1;Custom_ResNet;1;xavier_uniform_;;Sigmoid;500;0.0;-0.8155756
1;Custom_ResNet;1;kaiming_normal_;small;ReLU;500;0.0016873478889465332;21.988483
1;Custom_ResNet;1;kaiming_normal_;;ReLU;500;0.0016584396362304688;22.859074
1;Custom_ResNet;1;kaiming_normal_;small;Sigmoid;500;0.0;-0.8155768
1;Custom_ResNet;1;kaiming_normal_;;Sigmoid;500;0.0;-0.8155768
1;Custom_ResNet;1;kaiming_uniform_;small;ReLU;500;0.0009015202522277832;25.536331
1;Custom_ResNet;1;kaiming_uniform_;;ReLU;500;0.0012403130531311035;24.483906
1;Custom_ResNet;1;kaiming_uniform_;small;Sigmoid;500;5.960464477539063e-08;-0.8155768
1;Custom_ResNet;1;kaiming_uniform_;;Sigmoid;500;5.960464477539063e-08;-0.8155768
1;Custom_ResNet;2;xavier_normal_;small;ReLU;500;0.01700824499130249;16.45346
1;Custom_ResNet;2;xavier_normal_;;ReLU;500;0.03455948829650879;11.915925
1;Custom_ResNet;2;xavier_normal_;small;Sigmoid;500;0.0;-1.0110794
1;Custom_ResNet;2;xavier_normal_;;Sigmoid;500;5.960464477539063e-08;-1.0110794
1;Custom_ResNet;2;xavier_uniform_;small;ReLU;500;0.01396489143371582;16.953133
1;Custom_ResNet;2;xavier_uniform_;;ReLU;500;0.02394205331802368;12.943403
1;Custom_ResNet;2;xavier_uniform_;small;Sigmoid;500;1.1920928955078125e-07;-1.0110794
1;Custom_ResNet;2;xavier_uniform_;;Sigmoid;500;0.0;-1.0110791
1;Custom_ResNet;2;kaiming_normal_;small;ReLU;500;0.002347111701965332;19.513607
1;Custom_ResNet;2;kaiming_normal_;;ReLU;500;0.0025442838668823242;18.691133
1;Custom_ResNet;2;kaiming_normal_;small;Sigmoid;500;1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;2;kaiming_normal_;;Sigmoid;500;1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;2;kaiming_uniform_;small;ReLU;500;0.002237975597381592;18.242682
1;Custom_ResNet;2;kaiming_uniform_;;ReLU;500;0.0025787353515625;17.2178
1;Custom_ResNet;2;kaiming_uniform_;small;Sigmoid;500;-1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;2;kaiming_uniform_;;Sigmoid;500;-1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;4;xavier_normal_;small;ReLU;500;0.022502481937408447;10.6402645
1;Custom_ResNet;4;xavier_normal_;;ReLU;500;0.04006218910217285;7.76232
1;Custom_ResNet;4;xavier_normal_;small;Sigmoid;500;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;4;xavier_normal_;;Sigmoid;500;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;4;xavier_uniform_;small;ReLU;500;0.01359325647354126;10.437928
