Seed;Model_Architecture;Label;Pruning;Gradient_Loss;PSNR
0;McMahan_CNN;DLG;small;0.007431328296661377;21.562262
0;McMahan_CNN;DLG;;0.026142656803131104;16.107855
0;McMahan_CNN;DLG;small;-1.1920928955078125e-07;53.73002
0;McMahan_CNN;DLG;;-1.1920928955078125e-07;38.500656
0;McMahan_CNN;DLG;small;0.009739518165588379;21.058313
0;McMahan_CNN;DLG;;0.03287625312805176;17.06116
0;McMahan_CNN;DLG;small;-1.1920928955078125e-07;53.606728
0;McMahan_CNN;DLG;;0.0;38.57103
0;McMahan_CNN;DLG;small;0.0011227130889892578;24.05225
0;McMahan_CNN;DLG;;0.0020804405212402344;24.506271
0;McMahan_CNN;DLG;small;-1.1920928955078125e-07;27.729511
0;McMahan_CNN;DLG;;0.0;27.811186
0;McMahan_CNN;DLG;small;0.0012845993041992188;24.527685
0;McMahan_CNN;DLG;;0.001811385154724121;24.020393
0;McMahan_CNN;DLG;small;0.0;25.536903
0;McMahan_CNN;DLG;;0.0;25.545296
0;McMahan_CNN;DLG;small;0.032731831073760986;18.09673
0;McMahan_CNN;DLG;;0.0746200680732727;11.304446
0;McMahan_CNN;DLG;small;0.0;42.569046
0;McMahan_CNN;DLG;;4.172325134277344e-07;31.004286
0;McMahan_CNN;DLG;small;0.030263781547546387;17.381527
0;McMahan_CNN;DLG;;0.07208049297332764;12.187696
0;McMahan_CNN;DLG;small;0.0;43.80921
0;McMahan_CNN;DLG;;2.384185791015625e-07;32.684006
0;McMahan_CNN;DLG;small;0.003428339958190918;22.185768
0;McMahan_CNN;DLG;;0.00606304407119751;21.177593
0;McMahan_CNN;DLG;small;0.0;26.26329
0;McMahan_CNN;DLG;;-1.1920928955078125e-07;38.39514
0;McMahan_CNN;DLG;small;0.0038074851036071777;22.220478
0;McMahan_CNN;DLG;;0.005734562873840332;21.210857
0;McMahan_CNN;DLG;small;0.0;22.429771
0;McMahan_CNN;DLG;;0.0;23.506802
0;McMahan_CNN;DLG;small;0.05321931838989258;11.695488
0;McMahan_CNN;DLG;;0.08698272705078125;6.47686
0;McMahan_CNN;DLG;small;4.172325134277344e-07;20.034893
0;McMahan_CNN;DLG;;5.364418029785156e-07;20.882513
0;McMahan_CNN;DLG;small;0.07585513591766357;7.71697
0;McMahan_CNN;DLG;;0.09988749027252197;5.531652
0;McMahan_CNN;DLG;small;5.960464477539062e-07;19.421654
0;McMahan_CNN;DLG;;5.960464477539062e-07;19.753807
0;McMahan_CNN;DLG;small;0.009469330310821533;18.410688
0;McMahan_CNN;DLG;;0.013001203536987305;13.489876
0;McMahan_CNN;DLG;small;5.960464477539063e-08;17.938578
0;McMahan_CNN;DLG;;0.0;18.269356
0;McMahan_CNN;DLG;small;0.012458562850952148;18.440342
0;McMahan_CNN;DLG;;0.0158538818359375;17.05486
0;McMahan_CNN;DLG;small;0.0;16.864925
0;McMahan_CNN;DLG;;0.0;17.753605
0;McMahan_CNN;DLG;small;0.0751725435256958;7.104883
0;McMahan_CNN;DLG;;0.09687983989715576;2.001566
0;McMahan_CNN;DLG;small;2.384185791015625e-07;19.20147
0;McMahan_CNN;DLG;;4.76837158203125e-07;19.12673
0;McMahan_CNN;DLG;small;0.10765373706817627;3.9833302
0;McMahan_CNN;DLG;;0.14389413595199585;-1.6077851
0;McMahan_CNN;DLG;small;7.748603820800781e-07;17.753563
0;McMahan_CNN;DLG;;1.0728836059570312e-06;18.60875
0;McMahan_CNN;DLG;small;0.028906285762786865;14.117663
0;McMahan_CNN;DLG;;0.032740235328674316;14.165499
0;McMahan_CNN;DLG;small;1.1920928955078125e-07;17.537617
0;McMahan_CNN;DLG;;1.1920928955078125e-07;17.487228
0;McMahan_CNN;DLG;small;0.03232449293136597;15.540493
0;McMahan_CNN;DLG;;0.03810679912567139;13.429121
0;McMahan_CNN;DLG;small;0.0;16.579887
0;McMahan_CNN;DLG;;0.0;17.199347
0;McMahan_CNN;DLG;small;0.0733710527420044;2.000679
0;McMahan_CNN;DLG;;0.08313441276550293;-2.5888512
0;McMahan_CNN;DLG;small;2.384185791015625e-07;13.706765
0;McMahan_CNN;DLG;;2.384185791015625e-07;14.013642
0;McMahan_CNN;DLG;small;0.08784240484237671;2.8204706
0;McMahan_CNN;DLG;;0.11273384094238281;-1.517281
0;McMahan_CNN;DLG;small;3.5762786865234375e-07;12.76462
0;McMahan_CNN;DLG;;4.172325134277344e-07;13.484751
0;McMahan_CNN;DLG;small;0.035527586936950684;10.295996
0;McMahan_CNN;DLG;;0.03837865591049194;10.2533
0;McMahan_CNN;DLG;small;-1.1920928955078125e-07;13.084097
0;McMahan_CNN;DLG;;-1.1920928955078125e-07;13.176968
0;McMahan_CNN;DLG;small;0.0418468713760376;11.483265
0;McMahan_CNN;DLG;;0.044557154178619385;11.077418
0;McMahan_CNN;DLG;small;-1.1920928955078125e-07;12.275524
0;McMahan_CNN;DLG;;0.0;12.494025
0;Custom_ResNet;DLG;small;0.003728806972503662;22.504227
0;Custom_ResNet;DLG;;0.011778414249420166;17.02223
0;Custom_ResNet;DLG;small;0.0;-0.81915545
0;Custom_ResNet;DLG;;0.0;-0.81915486
0;Custom_ResNet;DLG;small;0.0033422112464904785;24.743795
0;Custom_ResNet;DLG;;0.01225590705871582;16.136364
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.8191561
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.81915486
0;Custom_ResNet;DLG;small;0.0005003213882446289;28.765318
0;Custom_ResNet;DLG;;0.000623166561126709;24.527445
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.8191564
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.8191564
0;Custom_ResNet;DLG;small;0.000521540641784668;26.059914
0;Custom_ResNet;DLG;;0.001103043556213379;21.967325
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.8191564
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.8191564
0;Custom_ResNet;DLG;small;0.010074973106384277;17.797543
0;Custom_ResNet;DLG;;0.01741182804107666;12.063116
0;Custom_ResNet;DLG;small;-2.384185791015625e-07;-0.9875734
0;Custom_ResNet;DLG;;-2.384185791015625e-07;-0.9875734
0;Custom_ResNet;DLG;small;0.005652427673339844;20.358479
0;Custom_ResNet;DLG;;0.020598411560058594;10.721025
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.9875735
0;Custom_ResNet;DLG;;0.0;-0.9875734
0;Custom_ResNet;DLG;small;0.0013769865036010742;19.609573
0;Custom_ResNet;DLG;;0.0018706917762756348;18.279913
0;Custom_ResNet;DLG;small;5.960464477539063e-08;-0.98757386
0;Custom_ResNet;DLG;;5.960464477539063e-08;-0.98757386
0;Custom_ResNet;DLG;small;0.0013249516487121582;19.381386
0;Custom_ResNet;DLG;;0.001792311668395996;19.494192
0;Custom_ResNet;DLG;small;0.0;-0.98757386
0;Custom_ResNet;DLG;;0.0;-0.98757386
0;Custom_ResNet;DLG;small;0.01268625259399414;11.289774
0;Custom_ResNet;DLG;;0.020661890506744385;8.808041
0;Custom_ResNet;DLG;small;5.960464477539063e-08;-0.9997398
0;Custom_ResNet;DLG;;0.0;-0.9997398
0;Custom_ResNet;DLG;small;0.008492767810821533;11.871726
0;Custom_ResNet;DLG;;0.019093692302703857;9.173222
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.9997398
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.9997395
0;Custom_ResNet;DLG;small;0.0018820762634277344;16.991175
0;Custom_ResNet;DLG;;0.002126753330230713;14.967121
0;Custom_ResNet;DLG;small;0.0;-0.9997399
0;Custom_ResNet;DLG;;0.0;-0.9997399
0;Custom_ResNet;DLG;small;0.0018643736839294434;16.096352
0;Custom_ResNet;DLG;;0.0016162991523742676;11.962479
0;Custom_ResNet;DLG;small;0.0;-0.9997399
0;Custom_ResNet;DLG;;0.0;-0.9997399
0;Custom_ResNet;DLG;small;0.02500218152999878;8.740732
0;Custom_ResNet;DLG;;0.035253167152404785;7.8011837
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.98439324
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.9843931
0;Custom_ResNet;DLG;small;0.02274411916732788;10.218845
0;Custom_ResNet;DLG;;0.03667324781417847;8.540975
0;Custom_ResNet;DLG;small;0.0;-0.98439324
0;Custom_ResNet;DLG;;0.0;-0.98439324
0;Custom_ResNet;DLG;small;0.004619479179382324;11.38998
0;Custom_ResNet;DLG;;0.004961669445037842;10.977555
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.98439324
0;Custom_ResNet;DLG;;0.0;-0.98439324
0;Custom_ResNet;DLG;small;0.00344085693359375;12.520096
0;Custom_ResNet;DLG;;0.004285037517547607;11.533468
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.98439324
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.98439324
0;Custom_ResNet;DLG;small;0.02040201425552368;7.355128
0;Custom_ResNet;DLG;;0.02619349956512451;6.307599
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.0470558
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.0470558
0;Custom_ResNet;DLG;small;0.020224392414093018;9.009672
0;Custom_ResNet;DLG;;0.029111087322235107;7.2327156
0;Custom_ResNet;DLG;small;0.0;-1.047056
0;Custom_ResNet;DLG;;0.0;-1.047056
0;Custom_ResNet;DLG;small;0.004038512706756592;9.178412
0;Custom_ResNet;DLG;;0.004817068576812744;8.688545
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.047056
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.047056
0;Custom_ResNet;DLG;small;0.0035423636436462402;9.634256
0;Custom_ResNet;DLG;;0.003953218460083008;9.389409
0;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.047056
0;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.047056
1;McMahan_CNN;DLG;small;0.014379262924194336;20.865505
1;McMahan_CNN;DLG;;0.03672415018081665;17.308506
1;McMahan_CNN;DLG;small;-1.1920928955078125e-07;53.674606
1;McMahan_CNN;DLG;;0.0;38.83673
1;McMahan_CNN;DLG;small;0.010677456855773926;19.4445
1;McMahan_CNN;DLG;;0.023333609104156494;17.487198
1;McMahan_CNN;DLG;small;-1.1920928955078125e-07;51.039192
1;McMahan_CNN;DLG;;-1.1920928955078125e-07;40.285667
1;McMahan_CNN;DLG;small;0.0019294023513793945;25.31212
1;McMahan_CNN;DLG;;0.00267714262008667;25.387213
1;McMahan_CNN;DLG;small;0.0;24.870056
1;McMahan_CNN;DLG;;-1.1920928955078125e-07;29.085346
1;McMahan_CNN;DLG;small;0.0014235973358154297;24.78447
1;McMahan_CNN;DLG;;0.0014389753341674805;26.753742
1;McMahan_CNN;DLG;small;-1.1920928955078125e-07;27.168
1;McMahan_CNN;DLG;;-1.1920928955078125e-07;30.99588
1;McMahan_CNN;DLG;small;0.05340099334716797;14.62994
1;McMahan_CNN;DLG;;0.09034967422485352;9.60887
1;McMahan_CNN;DLG;small;0.0;41.19625
1;McMahan_CNN;DLG;;2.384185791015625e-07;32.667397
1;McMahan_CNN;DLG;small;0.01904386281967163;17.081299
1;McMahan_CNN;DLG;;0.03542357683181763;12.438316
1;McMahan_CNN;DLG;small;-1.1920928955078125e-07;43.52214
1;McMahan_CNN;DLG;;1.1920928955078125e-07;34.354126
1;McMahan_CNN;DLG;small;0.007458031177520752;22.180828
1;McMahan_CNN;DLG;;0.007218420505523682;21.49821
1;McMahan_CNN;DLG;small;0.0;22.996754
1;McMahan_CNN;DLG;;5.960464477539063e-08;23.449713
1;McMahan_CNN;DLG;small;0.002724289894104004;20.660265
1;McMahan_CNN;DLG;;0.004003345966339111;22.076965
1;McMahan_CNN;DLG;small;0.0;23.480888
1;McMahan_CNN;DLG;;1.1920928955078125e-07;23.891499
1;McMahan_CNN;DLG;small;0.08768582344055176;0.9539765
1;McMahan_CNN;DLG;;0.1173967719078064;-0.06949413
1;McMahan_CNN;DLG;small;7.748603820800781e-07;18.833397
1;McMahan_CNN;DLG;;8.940696716308594e-07;19.406185
1;McMahan_CNN;DLG;small;0.04372221231460571;5.6591463
1;McMahan_CNN;DLG;;0.05905836820602417;4.0478683
1;McMahan_CNN;DLG;small;7.152557373046875e-07;18.58397
1;McMahan_CNN;DLG;;8.940696716308594e-07;18.785843
1;McMahan_CNN;DLG;small;0.008296549320220947;14.248133
1;McMahan_CNN;DLG;;0.007349610328674316;14.082471
1;McMahan_CNN;DLG;small;0.0;17.265272
1;McMahan_CNN;DLG;;0.0;17.794094
1;McMahan_CNN;DLG;small;0.006827056407928467;13.853965
1;McMahan_CNN;DLG;;0.011573195457458496;13.515319
1;McMahan_CNN;DLG;small;5.960464477539063e-08;17.26469
1;McMahan_CNN;DLG;;5.960464477539063e-08;17.99475
1;McMahan_CNN;DLG;small;0.1070207953453064;2.955653
1;McMahan_CNN;DLG;;0.11430233716964722;-0.057987034
1;McMahan_CNN;DLG;small;7.152557373046875e-07;17.977331
1;McMahan_CNN;DLG;;8.344650268554688e-07;18.584002
1;McMahan_CNN;DLG;small;0.0692252516746521;0.726519
1;McMahan_CNN;DLG;;0.07996213436126709;-1.7497323
1;McMahan_CNN;DLG;small;7.152557373046875e-07;17.605919
1;McMahan_CNN;DLG;;9.5367431640625e-07;18.226734
1;McMahan_CNN;DLG;small;0.02952587604522705;12.961231
1;McMahan_CNN;DLG;;0.031746625900268555;12.440955
1;McMahan_CNN;DLG;small;1.1920928955078125e-07;16.172413
1;McMahan_CNN;DLG;;1.7881393432617188e-07;16.51147
1;McMahan_CNN;DLG;small;0.02135753631591797;12.337776
1;McMahan_CNN;DLG;;0.02469724416732788;13.721409
1;McMahan_CNN;DLG;small;1.1920928955078125e-07;16.610352
1;McMahan_CNN;DLG;;1.1920928955078125e-07;17.000751
1;McMahan_CNN;DLG;small;0.0765303373336792;2.3474588
1;McMahan_CNN;DLG;;0.07908523082733154;0.48636174
1;McMahan_CNN;DLG;small;4.76837158203125e-07;13.022255
1;McMahan_CNN;DLG;;5.960464477539062e-07;13.298367
1;McMahan_CNN;DLG;small;0.056723713874816895;-1.0708272
1;McMahan_CNN;DLG;;0.05849581956863403;-2.43878
1;McMahan_CNN;DLG;small;4.172325134277344e-07;12.439171
1;McMahan_CNN;DLG;;4.172325134277344e-07;12.951552
1;McMahan_CNN;DLG;small;0.032869815826416016;11.185775
1;McMahan_CNN;DLG;;0.035053789615631104;11.109962
1;McMahan_CNN;DLG;small;1.1920928955078125e-07;11.504738
1;McMahan_CNN;DLG;;1.1920928955078125e-07;11.700308
1;McMahan_CNN;DLG;small;0.03660935163497925;10.553702
1;McMahan_CNN;DLG;;0.03665423393249512;9.295679
1;McMahan_CNN;DLG;small;1.7881393432617188e-07;11.735334
1;McMahan_CNN;DLG;;1.7881393432617188e-07;11.887849
1;Custom_ResNet;DLG;small;0.0050484538078308105;22.776878
1;Custom_ResNet;DLG;;0.018961191177368164;14.236761
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.81557584
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.8155756
1;Custom_ResNet;DLG;small;0.00599902868270874;21.700817
1;Custom_ResNet;DLG;;0.012978971004486084;17.094948
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.81557584
1;Custom_ResNet;DLG;;0.0;-0.8155756
1;Custom_ResNet;DLG;small;0.0014372467994689941;21.988483
1;Custom_ResNet;DLG;;0.0013060569763183594;22.859074
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.8155768
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.8155768
1;Custom_ResNet;DLG;small;0.0008620023727416992;25.536331
1;Custom_ResNet;DLG;;0.0009852051734924316;24.483906
1;Custom_ResNet;DLG;small;5.960464477539063e-08;-0.8155768
1;Custom_ResNet;DLG;;5.960464477539063e-08;-0.8155768
1;Custom_ResNet;DLG;small;0.013232588768005371;16.45346
1;Custom_ResNet;DLG;;0.027424335479736328;11.915925
1;Custom_ResNet;DLG;small;0.0;-1.0110794
1;Custom_ResNet;DLG;;0.0;-1.0110794
1;Custom_ResNet;DLG;small;0.010443270206451416;16.953133
1;Custom_ResNet;DLG;;0.01926553249359131;12.943403
1;Custom_ResNet;DLG;small;0.0;-1.0110794
1;Custom_ResNet;DLG;;0.0;-1.0110791
1;Custom_ResNet;DLG;small;0.001889050006866455;19.513607
1;Custom_ResNet;DLG;;0.002235710620880127;18.691133
1;Custom_ResNet;DLG;small;0.0;-1.0110798
1;Custom_ResNet;DLG;;0.0;-1.0110798
1;Custom_ResNet;DLG;small;0.0015173554420471191;18.242682
1;Custom_ResNet;DLG;;0.002011537551879883;17.2178
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.0110798
1;Custom_ResNet;DLG;small;0.0174599289894104;10.6402645
1;Custom_ResNet;DLG;;0.03069514036178589;7.76232
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;DLG;small;0.01091843843460083;10.437928
1;Custom_ResNet;DLG;;0.017222344875335693;10.184991
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.0460849
1;Custom_ResNet;DLG;small;0.002846837043762207;12.90802
1;Custom_ResNet;DLG;;0.0031105875968933105;13.507482
1;Custom_ResNet;DLG;small;5.960464477539063e-08;-1.046085
1;Custom_ResNet;DLG;;5.960464477539063e-08;-1.046085
1;Custom_ResNet;DLG;small;0.0024344325065612793;12.515603
1;Custom_ResNet;DLG;;0.002245604991912842;14.749485
1;Custom_ResNet;DLG;small;0.0;-1.046085
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.046085
1;Custom_ResNet;DLG;small;0.033017635345458984;10.487616
1;Custom_ResNet;DLG;;0.050931692123413086;6.7376275
1;Custom_ResNet;DLG;small;0.0;-0.9816962
1;Custom_ResNet;DLG;;0.0;-0.9816961
1;Custom_ResNet;DLG;small;0.025077641010284424;8.920389
1;Custom_ResNet;DLG;;0.03468132019042969;7.956998
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;small;0.005180776119232178;11.505865
1;Custom_ResNet;DLG;;0.005682706832885742;11.685171
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;small;0.004090070724487305;13.79936
1;Custom_ResNet;DLG;;0.004745841026306152;10.984324
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-0.9816963
1;Custom_ResNet;DLG;small;0.028112709522247314;7.2973976
1;Custom_ResNet;DLG;;0.037842392921447754;5.9114065
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.0329176
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.0329176
1;Custom_ResNet;DLG;small;0.022430896759033203;7.5188665
1;Custom_ResNet;DLG;;0.029993712902069092;6.2772803
1;Custom_ResNet;DLG;small;0.0;-1.0329177
1;Custom_ResNet;DLG;;0.0;-1.0329177
1;Custom_ResNet;DLG;small;0.004796743392944336;8.638052
1;Custom_ResNet;DLG;;0.005312323570251465;8.147625
1;Custom_ResNet;DLG;small;-1.1920928955078125e-07;-1.0329177
1;Custom_ResNet;DLG;;-1.1920928955078125e-07;-1.0329177
1;Custom_ResNet;DLG;small;0.0041702985763549805;9.421143
1;Custom_ResNet;DLG;;0.004573941230773926;8.74568
1;Custom_ResNet;DLG;small;0.0;-1.0329177
1;Custom_ResNet;DLG;;0.0;-1.0329177
2;McMahan_CNN;DLG;small;0.02177739143371582;18.680838
2;McMahan_CNN;DLG;;0.03417700529098511;16.968502
2;McMahan_CNN;DLG;small;-2.384185791015625e-07;51.30066
2;McMahan_CNN;DLG;;5.960464477539063e-08;39.668915
2;McMahan_CNN;DLG;small;0.004766285419464111;22.888332
2;McMahan_CNN;DLG;;0.015150010585784912;18.358765
2;McMahan_CNN;DLG;small;-1.1920928955078125e-07;51.84906
2;McMahan_CNN;DLG;;0.0;39.83055
2;McMahan_CNN;DLG;small;0.001562356948852539;23.749226
2;McMahan_CNN;DLG;;0.0014339089393615723;27.149048
2;McMahan_CNN;DLG;small;-1.1920928955078125e-07;27.41039
2;McMahan_CNN;DLG;;-1.1920928955078125e-07;35.207382
2;McMahan_CNN;DLG;small;0.0009816288948059082;25.134203
2;McMahan_CNN;DLG;;0.0007508993148803711;30.04288
2;McMahan_CNN;DLG;small;0.0;26.554867
2;McMahan_CNN;DLG;;0.0;29.425255
2;McMahan_CNN;DLG;small;0.029712378978729248;12.44498
2;McMahan_CNN;DLG;;0.044663965702056885;11.445746
2;McMahan_CNN;DLG;small;0.0;40.05352
2;McMahan_CNN;DLG;;3.5762786865234375e-07;32.457855
2;McMahan_CNN;DLG;small;0.024851858615875244;15.213746
2;McMahan_CNN;DLG;;0.053174495697021484;9.829626
2;McMahan_CNN;DLG;small;2.384185791015625e-07;35.63092
2;McMahan_CNN;DLG;;4.76837158203125e-07;32.41337
2;McMahan_CNN;DLG;small;0.004485130310058594;17.991055
2;McMahan_CNN;DLG;;0.003740847110748291;20.25157
2;McMahan_CNN;DLG;small;0.0;23.406322
2;McMahan_CNN;DLG;;0.0;25.943645
2;McMahan_CNN;DLG;small;0.0030137300491333008;23.365974
2;McMahan_CNN;DLG;;0.003272533416748047;21.791447
2;McMahan_CNN;DLG;small;0.0;23.1425
2;McMahan_CNN;DLG;;5.960464477539063e-08;25.712482
2;McMahan_CNN;DLG;small;0.07380062341690063;0.9288542
2;McMahan_CNN;DLG;;0.07453680038452148;-1.1061766
2;McMahan_CNN;DLG;small;8.344650268554688e-07;18.631853
2;McMahan_CNN;DLG;;1.1324882507324219e-06;19.043915
2;McMahan_CNN;DLG;small;0.06579804420471191;3.0361788
2;McMahan_CNN;DLG;;0.07662814855575562;-2.107841
2;McMahan_CNN;DLG;small;1.2516975402832031e-06;19.074154
2;McMahan_CNN;DLG;;1.1920928955078125e-06;21.02121
2;McMahan_CNN;DLG;small;0.005348563194274902;12.304723
2;McMahan_CNN;DLG;;0.005678892135620117;18.03355
2;McMahan_CNN;DLG;small;5.960464477539063e-08;17.002033
2;McMahan_CNN;DLG;;5.960464477539063e-08;17.423267
2;McMahan_CNN;DLG;small;0.011629819869995117;19.863144
2;McMahan_CNN;DLG;;0.01113826036453247;19.428667
2;McMahan_CNN;DLG;small;5.960464477539063e-08;17.039814
2;McMahan_CNN;DLG;;5.960464477539063e-08;17.456907
2;McMahan_CNN;DLG;small;0.0667182207107544;2.5114431
2;McMahan_CNN;DLG;;0.07698822021484375;-0.94832814
2;McMahan_CNN;DLG;small;9.5367431640625e-07;17.677143
2;McMahan_CNN;DLG;;1.0728836059570312e-06;18.395569
2;McMahan_CNN;DLG;small;0.08267545700073242;-1.5093989
2;McMahan_CNN;DLG;;0.08907651901245117;-3.1767821
2;McMahan_CNN;DLG;small;8.344650268554688e-07;17.382877
2;McMahan_CNN;DLG;;8.940696716308594e-07;18.328716
2;McMahan_CNN;DLG;small;0.02516651153564453;13.118722
2;McMahan_CNN;DLG;;0.02408468723297119;14.506417
2;McMahan_CNN;DLG;small;1.1920928955078125e-07;15.900143
2;McMahan_CNN;DLG;;1.7881393432617188e-07;16.155556
2;McMahan_CNN;DLG;small;0.02616792917251587;14.198727
2;McMahan_CNN;DLG;;0.028785645961761475;14.312932
2;McMahan_CNN;DLG;small;1.7881393432617188e-07;16.098652
2;McMahan_CNN;DLG;;1.7881393432617188e-07;16.328035
2;McMahan_CNN;DLG;small;0.06405961513519287;-0.95330024
2;McMahan_CNN;DLG;;0.0657692551612854;-1.8376143
2;McMahan_CNN;DLG;small;5.364418029785156e-07;13.404623
2;McMahan_CNN;DLG;;6.556510925292969e-07;13.673435
2;McMahan_CNN;DLG;small;0.07754004001617432;-3.5763125
2;McMahan_CNN;DLG;;0.08371478319168091;-4.455222
2;McMahan_CNN;DLG;small;9.5367431640625e-07;11.401081
2;McMahan_CNN;DLG;;1.1324882507324219e-06;12.1970415
2;McMahan_CNN;DLG;small;0.03376966714859009;9.834686
2;McMahan_CNN;DLG;;0.04117012023925781;9.801643
2;McMahan_CNN;DLG;small;1.1920928955078125e-07;11.574097
2;McMahan_CNN;DLG;;1.1920928955078125e-07;11.748711
2;McMahan_CNN;DLG;small;0.04081803560256958;9.585264
2;McMahan_CNN;DLG;;0.042984724044799805;9.133172
